"postdate","avg(pricerate)"
"2017-04-17","28.58095238095239"
"2017-04-18","28.935714285714283"
"2017-04-19","30.044285714285706"
"2017-04-20","30.39152542372882"
"2017-04-21","29.87843137254902"
"2017-04-22","31.897727272727277"
"2017-04-23","31.70370370370371"
"2017-04-24","32.518181818181816"
"2017-04-25","31.8625"
"2017-04-26","30.707692307692305"
"2017-04-27","32.39137931034483"
"2017-04-28","33.82745098039216"
"2017-04-29","32.62105263157895"
"2017-04-30","34.20645161290323"
"2017-05-01","32.76"
"2017-05-02","32.75909090909091"
"2017-05-03","35.66595744680851"
"2017-05-04","33.56"
"2017-05-05","34.13714285714286"
"2017-05-06","34.89"
"2017-05-07","35.37916666666667"
"2017-05-08","34.26744186046512"
"2017-05-09","32.8470588235294"
"2017-05-10","33.292857142857144"
"2017-05-11","32.54"
"2017-05-12","33.160000000000004"
"2017-05-13","33.023999999999994"
"2017-05-14","33.20952380952381"
"2017-05-15","31.997727272727275"
"2017-05-16","30.94193548387097"
"2017-05-17","32.95666666666667"
"2017-05-18","31.874074074074073"
"2017-05-19","31.162857142857145"
"2017-05-20","29.35789473684211"
"2017-05-21","35.176923076923075"
"2017-05-22","34.34324324324324"
"2017-05-23","29.5"
"2017-05-24","31.3875"
"2017-05-25","31.66296296296296"
"2017-05-26","30.857894736842102"
"2017-05-27","32.0103448275862"
"2017-05-28","31.381818181818186"
"2017-05-29","32.283720930232555"
"2017-05-30","30.27857142857143"
"2017-05-31","29.110344827586207"
"2017-06-01","31.00344827586207"
"2017-06-02","31.833333333333332"
"2017-06-03","29.54705882352941"
"2017-06-04","31.661538461538463"
"2017-06-05","29.390000000000004"
"2017-06-06","29.45652173913044"
"2017-06-07","31.06153846153846"
"2017-06-08","30.181818181818183"
"2017-06-09","29.42777777777778"
"2017-06-10","31.019444444444446"
"2017-06-11","34.89090909090908"
"2017-06-12","32.341304347826075"
"2017-06-13","32.8909090909091"
"2017-06-14","30.214285714285715"
"2017-06-15","32.23947368421053"
"2017-06-16","33.682758620689654"
"2017-06-17","30.658823529411766"
"2017-06-18","31.8"
"2017-06-19","34.46279069767442"
"2017-06-20","32.10697674418604"
"2017-06-21","32.73076923076923"
"2017-06-22","31.43720930232558"
"2017-06-23","34.12692307692308"
"2017-06-24","34.44666666666667"
"2017-06-25","34.819047619047616"
"2017-06-26","32.33863636363637"
"2017-06-27","31.008333333333333"
"2017-06-28","33.56"
"2017-06-29","32.28387096774193"
"2017-06-30","34.87073170731707"
"2017-07-01","37.8"
"2017-07-02","36.04615384615385"
"2017-07-03","34.00000000000001"
"2017-07-04","33.57333333333333"
"2017-07-05","32.10769230769231"
"2017-07-06","34.44117647058823"
"2017-07-07","34.67083333333334"
"2017-07-08","38.33636363636364"
"2017-07-09","34.28125"
"2017-07-10","34.53076923076923"
"2017-07-11","36.58695652173913"
"2017-07-12","32.78611111111111"
"2017-07-13","33.779411764705884"
"2017-07-14","35.46923076923077"
"2017-07-15","32.68"
"2017-07-16","35.75833333333334"
"2017-07-17","35.80624999999999"
"2017-07-18","32.58421052631579"
"2017-07-19","30.381481481481483"
"2017-07-20","34.150000000000006"
"2017-07-21","34.15172413793104"
"2017-07-22","34.775000000000006"
"2017-07-23","30.833333333333332"
"2017-07-24","32.6625"
"2017-07-25","35.22"
"2017-07-26","36.15806451612903"
"2017-07-27","34.469565217391306"
"2017-07-28","34.3952380952381"
"2017-07-29","36.00909090909091"
"2017-07-30","32.36666666666667"
"2017-07-31","33.93529411764706"
"2017-08-01","38.06785714285714"
"2017-08-02","33.84285714285715"
"2017-08-03","38.03333333333334"
"2017-08-04","34.40526315789474"
"2017-08-05","31.88235294117647"
"2017-08-06","34.24"
"2017-08-07","32.10625"
"2017-08-08","36.24761904761905"
"2017-08-09","37.511538461538464"
"2017-08-10","35.857142857142854"
"2017-08-11","36.6"
"2017-08-12","32.227272727272734"
"2017-08-13","34.392857142857146"
"2017-08-14","31.965384615384615"
"2017-08-15","36.68518518518518"
"2017-08-16","35.41951219512195"
"2017-08-17","33.913333333333334"
"2017-08-18","35.95517241379311"
"2017-08-19","32.794736842105266"
"2017-08-20","34.849999999999994"
"2017-08-21","34.38484848484848"
"2017-08-22","35.943333333333335"
"2017-08-23","37.911764705882355"
"2017-08-24","35.92142857142858"
"2017-08-25","37.351851851851855"
"2017-08-26","34.265"
"2017-08-27","33.16315789473684"
"2017-08-28","35.68780487804877"
"2017-08-29","36.35373134328357"
"2017-08-30","35.79491525423728"
"2017-08-31","36.34117647058824"
"2017-09-01","37.214999999999996"
